A pasta 'dataset/archive_prepared' já existe.
Arquivo dataset/archive_detected/img_208_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_526_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_492.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_221.txt removido com sucesso.
Arquivo dataset/archive_detected/img_547.txt removido com sucesso.
Arquivo dataset/archive_detected/img_109.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_235.txt removido com sucesso.
Arquivo dataset/archive_detected/img_121.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_653.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_209.txt removido com sucesso.
Arquivo dataset/archive_detected/img_315_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_135.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_584.txt removido com sucesso.
Arquivo dataset/archive_detected/img_590.txt removido com sucesso.
Arquivo dataset/archive_detected/img_684.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_355.txt removido com sucesso.
Arquivo dataset/archive_detected/img_433.txt removido com sucesso.
Arquivo dataset/archive_detected/img_427.txt removido com sucesso.
Arquivo dataset/archive_detected/img_341.txt removido com sucesso.
Arquivo dataset/archive_detected/img_369.txt removido com sucesso.
Arquivo dataset/archive_detected/img_135_3.txt removido com sucesso.
Arquivo dataset/archive_detected/img_382.txt removido com sucesso.
Arquivo dataset/archive_detected/img_46_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_50.txt removido com sucesso.
Arquivo dataset/archive_detected/img_44.txt removido com sucesso.
Arquivo dataset/archive_detected/img_631.txt removido com sucesso.
Arquivo dataset/archive_detected/img_143.txt removido com sucesso.
Arquivo dataset/archive_detected/img_519.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_625.txt removido com sucesso.
Arquivo dataset/archive_detected/img_531.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_257.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_243.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_619.txt removido com sucesso.
Arquivo dataset/archive_detected/img_525.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_194.txt removido com sucesso.
Arquivo dataset/archive_detected/img_180.txt removido com sucesso.
Arquivo dataset/archive_detected/img_294.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_280.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_281.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_295.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_181.txt removido com sucesso.
Arquivo dataset/archive_detected/img_464_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_242.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_256.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_142.txt removido com sucesso.
Arquivo dataset/archive_detected/img_624.txt removido com sucesso.
Arquivo dataset/archive_detected/img_518.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_630.txt removido com sucesso.
Arquivo dataset/archive_detected/img_156.txt removido com sucesso.
Arquivo dataset/archive_detected/img_51.txt removido com sucesso.
Arquivo dataset/archive_detected/img_113_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_156_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_383.txt removido com sucesso.
Arquivo dataset/archive_detected/img_135_2.txt removido com sucesso.
Arquivo dataset/archive_detected/img_211_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_254_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_368.txt removido com sucesso.
Arquivo dataset/archive_detected/img_426.txt removido com sucesso.
Arquivo dataset/archive_detected/img_340.txt removido com sucesso.
Arquivo dataset/archive_detected/img_579_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_354.txt removido com sucesso.
Arquivo dataset/archive_detected/img_432.txt removido com sucesso.
Arquivo dataset/archive_detected/img_502_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_685.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_591.txt removido com sucesso.
Arquivo dataset/archive_detected/img_585.txt removido com sucesso.
Arquivo dataset/archive_detected/img_652.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_134.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_208.txt removido com sucesso.
Arquivo dataset/archive_detected/img_646.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_297_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_552.txt removido com sucesso.
Arquivo dataset/archive_detected/img_234.txt removido com sucesso.
Arquivo dataset/archive_detected/img_108.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_220.txt removido com sucesso.
Arquivo dataset/archive_detected/img_493.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_487.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_27.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_336.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_450.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_444.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_322.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_478.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_326.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_681_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_454.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_216_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_253_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_483.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_497.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_23.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_37.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_642.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_124.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_130.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_656.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_224.txt removido com sucesso.
Arquivo dataset/archive_detected/img_118.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_230.txt removido com sucesso.
Arquivo dataset/archive_detected/img_556.txt removido com sucesso.
Arquivo dataset/archive_detected/img_681.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_695.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_595.txt removido com sucesso.
Arquivo dataset/archive_detected/img_378.txt removido com sucesso.
Arquivo dataset/archive_detected/img_370_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_418_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_436.txt removido com sucesso.
Arquivo dataset/archive_detected/img_58_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_350.txt removido com sucesso.
Arquivo dataset/archive_detected/img_344.txt removido com sucesso.
Arquivo dataset/archive_detected/img_422.txt removido com sucesso.
Arquivo dataset/archive_detected/img_336_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_55.txt removido com sucesso.
Arquivo dataset/archive_detected/img_41.txt removido com sucesso.
Arquivo dataset/archive_detected/img_69.txt removido com sucesso.
Arquivo dataset/archive_detected/img_387.txt removido com sucesso.
Arquivo dataset/archive_detected/img_252.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_129_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_520.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_642_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_246.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_152.txt removido com sucesso.
Arquivo dataset/archive_detected/img_508.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_620.txt removido com sucesso.
Arquivo dataset/archive_detected/img_146.txt removido com sucesso.
Arquivo dataset/archive_detected/img_285.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_191.txt removido com sucesso.
Arquivo dataset/archive_detected/img_185.txt removido com sucesso.
Arquivo dataset/archive_detected/img_190.txt removido com sucesso.
Arquivo dataset/archive_detected/img_284.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_147.txt removido com sucesso.
Arquivo dataset/archive_detected/img_509.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_312_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_521.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_247.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_253.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_609.txt removido com sucesso.
Arquivo dataset/archive_detected/img_311_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_386.txt removido com sucesso.
Arquivo dataset/archive_detected/img_521_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_68.txt removido com sucesso.
Arquivo dataset/archive_detected/img_40.txt removido com sucesso.
Arquivo dataset/archive_detected/img_54.txt removido com sucesso.
Arquivo dataset/archive_detected/img_345.txt removido com sucesso.
Arquivo dataset/archive_detected/img_423.txt removido com sucesso.
Arquivo dataset/archive_detected/img_351.txt removido com sucesso.
Arquivo dataset/archive_detected/img_594.txt removido com sucesso.
Arquivo dataset/archive_detected/img_289_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_130_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_694.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_231.txt removido com sucesso.
Arquivo dataset/archive_detected/img_557.txt removido com sucesso.
Arquivo dataset/archive_detected/img_543.txt removido com sucesso.
Arquivo dataset/archive_detected/img_188_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_119.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_225.txt removido com sucesso.
Arquivo dataset/archive_detected/img_131.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_657.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_643.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_219.txt removido com sucesso.
Arquivo dataset/archive_detected/img_125.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_36.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_444_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_496.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_482.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_455.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_703_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_333.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_441.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_331.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_703_3.txt removido com sucesso.
Arquivo dataset/archive_detected/img_457.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_276_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_443.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_189_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_325.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_319.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_177_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_480.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_131_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_34.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_20.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_655.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_569.txt removido com sucesso.
Arquivo dataset/archive_detected/img_133.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_641.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_555.txt removido com sucesso.
Arquivo dataset/archive_detected/img_669.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_233.txt removido com sucesso.
Arquivo dataset/archive_detected/img_596.txt removido com sucesso.
Arquivo dataset/archive_detected/img_582.txt removido com sucesso.
Arquivo dataset/archive_detected/img_421.txt removido com sucesso.
Arquivo dataset/archive_detected/img_58_2.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_353.txt removido com sucesso.
Arquivo dataset/archive_detected/img_435.txt removido com sucesso.
Arquivo dataset/archive_detected/img_390.txt removido com sucesso.
Arquivo dataset/archive_detected/img_245.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_179.txt removido com sucesso.
Arquivo dataset/archive_detected/img_537.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_251.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_145.txt removido com sucesso.
Arquivo dataset/archive_detected/img_149_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_623.txt removido com sucesso.
Arquivo dataset/archive_detected/img_637.txt removido com sucesso.
Arquivo dataset/archive_detected/img_151.txt removido com sucesso.
Arquivo dataset/archive_detected/img_286.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_292.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_186.txt removido com sucesso.
Arquivo dataset/archive_detected/img_187.txt removido com sucesso.
Arquivo dataset/archive_detected/img_293.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_287.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_636.txt removido com sucesso.
Arquivo dataset/archive_detected/img_278.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_371_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_144.txt removido com sucesso.
Arquivo dataset/archive_detected/img_622.txt removido com sucesso.
Arquivo dataset/archive_detected/img_536.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_178.txt removido com sucesso.
Arquivo dataset/archive_detected/img_244.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_522.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_337_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_507_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_385.txt removido com sucesso.
Arquivo dataset/archive_detected/img_57.txt removido com sucesso.
Arquivo dataset/archive_detected/img_352.txt removido com sucesso.
Arquivo dataset/archive_detected/img_420.txt removido com sucesso.
Arquivo dataset/archive_detected/img_643_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_346.txt removido com sucesso.
Arquivo dataset/archive_detected/img_292_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_597.txt removido com sucesso.
Arquivo dataset/archive_detected/img_130_2.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_226.txt removido com sucesso.
Arquivo dataset/archive_detected/img_540.txt removido com sucesso.
Arquivo dataset/archive_detected/img_554.txt removido com sucesso.
Arquivo dataset/archive_detected/img_232.txt removido com sucesso.
Arquivo dataset/archive_detected/img_126.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_640.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_252_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_568.txt removido com sucesso.
Arquivo dataset/archive_detected/img_654.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_539_1.txt removido com sucesso.
Arquivo dataset/archive_detected/img_5_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_462_1.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_35.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_481.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_495.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_442.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_324.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_703_2.txt removido com sucesso.
Arquivo dataset/archive_detected/img_330.jpg removido com sucesso.
Arquivo dataset/archive_detected/img_456.jpg removido com sucesso.
A pasta 'dataset/archive_notdetected' já existe.
Arquivo dataset/archive_notdetected/img_117.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_665.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_103.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_705.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_249.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_261.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_275.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_704.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_102.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_116.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_466.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_672.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_2.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_262.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_504.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_288.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_277.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_115.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_667.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_461.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_449.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_501.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_7.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_267.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_266.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_702.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_662.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_104.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_306.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_310.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_112.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_648.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_264.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_259.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_649.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_661.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_404.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_73.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_174.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_558.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_565.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_607.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_66.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_388.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_405.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_411.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_439.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_407.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_413.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_375.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_64.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_163.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_214.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_228.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_638.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_59.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_374.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_406.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_348.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_576.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_198.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_629.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_615.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_403.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_76.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_62.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_171.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_603.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_212.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_574.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_616.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_366.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_372.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_425.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_141.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_196.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_223.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_592.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_593.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_550.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_236.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_154.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_395.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_53.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_356.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_45.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_397.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_618.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_195.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_546.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_553.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_157.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_396.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_437.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_379.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_392.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_621.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_635.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_153.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_184.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_580.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_581.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_218.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_542.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_608.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_634.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_393.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_434.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_408.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_391.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_43.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_150.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_193.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_583.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_541.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_227.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_192.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_42.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_56.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_384.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_409.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_347.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_308.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_452.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_485.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_19.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_644.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_122.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_645.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_123.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_679.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_484.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_30.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_321.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_445.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_486.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_647.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_690.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_524.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_530.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_691.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_120.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_33.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_440.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_332.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_468.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_534.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_291.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_290.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_535.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_680.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_469.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_327.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_494.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_127.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_696.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_682.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_523.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_279.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_250.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_683.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_697.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_668.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_132.jpg removido com sucesso.
Arquivo dataset/archive_notdetected/img_318.jpg removido com sucesso.
A pasta 'dataset/images' já existe.
A pasta 'dataset/images/train' já existe.
Arquivo dataset/images/train/img_329.jpg removido com sucesso.
Arquivo dataset/images/train/img_473.jpg removido com sucesso.
Arquivo dataset/images/train/img_315.jpg removido com sucesso.
Arquivo dataset/images/train/img_301.jpg removido com sucesso.
Arquivo dataset/images/train/img_467.jpg removido com sucesso.
Arquivo dataset/images/train/img_10.jpg removido com sucesso.
Arquivo dataset/images/train/img_498.jpg removido com sucesso.
Arquivo dataset/images/train/img_117.jpg removido com sucesso.
Arquivo dataset/images/train/img_671.jpg removido com sucesso.
Arquivo dataset/images/train/img_665.jpg removido com sucesso.
Arquivo dataset/images/train/img_103.jpg removido com sucesso.
Arquivo dataset/images/train/img_705.jpg removido com sucesso.
Arquivo dataset/images/train/img_358_2.jpg removido com sucesso.
Arquivo dataset/images/train/img_694_2.jpg removido com sucesso.
Arquivo dataset/images/train/img_249.jpg removido com sucesso.
Arquivo dataset/images/train/img_507.jpg removido com sucesso.
Arquivo dataset/images/train/img_617_4.jpg removido com sucesso.
Arquivo dataset/images/train/img_1.jpg removido com sucesso.
Arquivo dataset/images/train/img_261.jpg removido com sucesso.
Arquivo dataset/images/train/img_275.jpg removido com sucesso.
Arquivo dataset/images/train/img_274.jpg removido com sucesso.
Arquivo dataset/images/train/img_506.jpg removido com sucesso.
Arquivo dataset/images/train/img_260.jpg removido com sucesso.
Arquivo dataset/images/train/img_248.jpg removido com sucesso.
